,Character,Actor/ess,Episodes_appeared,First_appearance,Last_appearance,houses
0,Tyrion Lannister,Peter Dinklage,67,2011,2019,Lannister
1,Cersei Lannister,Lena Headey,62,2011,2019,Lannister
2,Daenerys Targaryen,Emilia Clarke,62,2011,2019,Targaryen
3,Jon Snow,Kit Harington,62,2011,2019,Stark
4,Sansa Stark,Sophie Turner,59,2011,2019,Stark
5,Arya Stark,Maisie Williams,59,2011,2019,Stark
6,Jaime Lannister,Nikolaj Coster-Waldau,55,2011,2019,Lannister
7,Jorah Mormont,Iain Glen,52,2011,2019,Include
8,Samwell Tarly,John Bradley,48,2011,2019,Night's Watch
9,Theon Greyjoy,Alfie Allen,47,2011,2019,Greyjoy
10,Lord Varys,Conleth Hill,46,2011,2019,Include
11,Davos Seaworth,Liam Cunningham,42,2012,2019,Include
12,Brienne of Tarth,Gwendoline Christie,42,2012,2019,Include
13,Petyr 'Littlefinger' Baelish,Aidan Gillen,41,2011,2017,
14,Bran Stark,Isaac Hempstead Wright,40,2011,2019,Stark
15,Sandor 'The Hound' Clegane,Rory McCann,38,2011,2019,
16,Missandei,Nathalie Emmanuel,38,2013,2019,Include
17,Bronn,Jerome Flynn,37,2011,2019,Include
18,Podrick Payne,Daniel Portman,35,2012,2019,Include
19,Grey Worm,Jacob Anderson,34,2013,2019,Include
20,Eddison Tollett,Ben Crompton,34,2012,2019,Night's Watch
21,Tormund Giantsbane,Kristofer Hivju,33,2013,2019,Wildlings
22,Grand Maester Pycelle,Julian Glover,31,2011,2016,Include
23,Melisandre,Carice van Houten,29,2012,2019,Include
24,Tywin Lannister,Charles Dance,27,2011,2015,Lannister
25,Gilly,Hannah Murray,27,2012,2019,Wildlings
26,Margaery Tyrell,Natalie Dormer,26,2012,2016,Tyrell
27,Joffrey Baratheon,Jack Gleeson,26,2011,2014,Baratheon
28,Catelyn Stark,Michelle Fairley,26,2011,2016,Stark
29,Barristan Selmy,Ian McElhinney,25,2011,2015,Include
30,Stannis Baratheon,Stephen Dillane,24,2012,2015,Baratheon
31,Gendry,Joe Dempsie,24,2011,2019,Baratheon
32,Hodor,Kristian Nairn,23,2011,2016,Include
33,Qyburn,Anton Lesser,22,2013,2019,Include
34,Grenn,Mark Stanley,22,2011,2014,Night's Watch
35,Robb Stark,Richard Madden,22,2011,2016,Stark
36,Loras Tyrell,Finn Jones,21,2011,2016,Tyrell
37,Shae,Sibel Kekilli,20,2011,2014,Include
38,Ramsay Bolton,Iwan Rheon,20,2013,2016,
39,Roose Bolton,Michael McElhatton,20,2012,2016,Include
40,Alliser Thorne,Owen Teale,19,2011,2016,Night's Watch
41,Daario Naharis,Michiel Huisman,18,2014,2016,Include
42,Olenna Tyrell,Diana Rigg,18,2013,2017,Tyrell
43,Tommen Baratheon,Dean-Charles Chapman,18,2013,2016,Baratheon
44,Ygritte,Rose Leslie,17,2012,2014,Wildlings
45,Jaqen H'ghar,Tom Wlaschiha,17,2012,2016,Include
46,Gregor 'The Mountain' Clegane,Hafþór Júlíus Björnsson,17,2014,2019,
47,Olly,Brenock O'Connor,17,2014,2016,Night's Watch
48,Meryn Trant,Ian Beattie,17,2011,2015,
49,Osha,Natalia Tena,16,2011,2016,Wildlings
50,Yara Greyjoy,Gemma Whelan,16,2012,2019,Greyjoy
51,Meera Reed,Ellie Kendrick,16,2013,2017,Include
52,Wun Wun,Ian Whyte,16,2011,2019,Wildlings
53,Lancel Lannister,Eugene Simon,16,2011,2016,Lannister
54,Janos Slynt,Dominic Carter,15,2011,2015,Include
55,Maester Luwin,Donald Sumpter,14,2011,2012,Include
56,Ros,Esmé Bianco,14,2011,2013,Include
57,Rickon Stark,Art Parkinson,14,2011,2016,Stark
58,Othell Yarwyck,Brian Fortune,14,2011,2016,Night's Watch
59,Ellaria Sand,Indira Varma,13,2014,2017,Martell
60,Rodrik Cassel,Ron Donachie,13,2011,2012,Include
61,Beric Dondarrion,Richard Dormer,13,2013,2019,Include
62,Mace Tyrell,Roger Ashton-Griffiths,13,2014,2016,Tyrell
63,Yohn Royce,Rupert Vansittart,13,2014,2019,Include
64,Pypar,Josef Altin,13,2011,2014,Night's Watch
65,Irri,Amrita Acharia,13,2011,2012,Dothraki
66,High Sparrow,Jonathan Pryce,12,2015,2016,Include
67,Jeor Mormont,James Cosmo,12,2011,2013,Night's Watch
68,Maester Wolkan,Richard Rycroft,12,2016,2019,
69,Kevan Lannister,Ian Gelder,12,2011,2016,Lannister
70,Rast,Luke Barnes,12,2011,2014,Night's Watch
71,Hot Pie,Ben Hawkey,12,2011,2017,Include
72,Talisa Stark,Oona Chaplin,11,2012,2013,
73,Maester Aemon,Peter Vaughan,11,2011,2015,Night's Watch
74,The Waif,Faye Marsay,11,2015,2016,Include
75,Doreah,Roxanne McKee,11,2011,2012,Dothraki
76,Qhono,Staz Nair,11,2016,2019,Dothraki
77,Eddard 'Ned' Stark,Sean Bean,10,2011,2011,
78,Thoros of Myr,Paul Kaye,10,2013,2017,Include
79,Selyse Baratheon,Tara Fitzgerald,10,2013,2015,Baratheon
80,Jojen Reed,Thomas Brodie-Sangster,10,2013,2014,Include
81,Shireen Baratheon,Kerry Ingram,10,2013,2015,Baratheon
82,Bowen Marsh,Michael Condron,10,2015,2016,
83,Khal Drogo,Jason Momoa,10,2011,2012,Dothraki
84,Euron Greyjoy,Pilou Asbæk,9,2016,2019,Greyjoy
85,Edmure Tully,Tobias Menzies,9,2013,2019,Tully
86,Tyene Sand,Rosabell Laurenti Sellers,9,2015,2017,Martell
87,Lyanna Mormont,Bella Ramsey,9,2016,2019,Include
88,Robin Arryn,Lino Facioli,9,2011,2019,Include
89,Renly Baratheon,Gethin Anthony,8,2011,2012,Baratheon
90,Locke,Noah Taylor,8,2013,2014,Include
91,Obara Sand,Keisha Castle-Hughes,8,2015,2017,Martell
92,Hizdahr zo Loraq,Joel Fry,8,2014,2015,Include
93,Nymeria Sand,Jessica Henwick,8,2015,2017,Martell
94,Septa Unella,Hannah Waddingham,8,2015,2016,Include
95,Myranda,Charlotte Hope,8,2013,2016,
96,Kovarro,Steven Cole,8,2012,2012,
97,Tommen Baratheon,Callum Wharry,8,2011,2012,Baratheon
98,Myrcella Baratheon,Aimee Richardson,8,2011,2012,Baratheon
99,Marei,Josephine Gillan,8,2012,2019,
100,Robert Baratheon,Mark Addy,7,2011,2011,Baratheon
101,Oberyn Martell,Pedro Pascal,7,2014,2014,Martell
102,Yoren,Francis Magee,7,2011,2012,Night's Watch
103,Brynden 'Blackfish' Tully,Clive Russell,7,2013,2016,
104,Olyvar,Will Tudor,7,2013,2015,Include
105,Rakharo,Elyes Gabel,7,2011,2012,Dothraki
106,Bernadette,Sara Dylan,7,2012,2017,
107,Walder Frey,David Bradley,6,2011,2017,Frey
108,Benjen Stark,Joseph Mawle,6,2011,2017,Stark
109,Orell,Mackenzie Crook,6,2013,2013,
110,Areo Hotah,Deobia Oparei,6,2015,2016,
111,Septa Mordane,Susan Brown,6,2011,2011,Include
112,Black Walder Rivers,Tim Plester,6,2013,2016,Frey
113,Qotho,Dar Salim,6,2011,2011,
114,Dontos Hollard,Tony Way,6,2012,2014,
115,Myrcella Baratheon,Nell Tiger Free,6,2015,2016,Baratheon
116,Anguy,Philip McGinley,6,2013,2013,
117,High Septon,Paul Bentley,6,2013,2015,
118,Alys Karstark,Megan Parkinson,6,2016,2019,
119,Night's Watch Officer,Dennis McKeever,6,2011,2013,
120,Viserys Targaryen,Harry Lloyd,5,2011,2011,Targaryen
121,Jory Cassel,Jamie Sives,5,2011,2011,Include
122,Lysa Arryn,Kate Dickie,5,2011,2014,Include
123,Mance Rayder,Ciarán Hinds,5,2013,2015,Wildlings
124,Craster,Robert Pugh,5,2012,2013,Wildlings
125,Doran Martell,Alexander Siddig,5,2015,2016,Martell
126,Xaro Xhoan Daxos,Nonso Anozie,5,2012,2012,Include
127,Randyll Tarly,James Faulkner,5,2016,2017,
128,Robett Glover,Tim McInnerny,5,2016,2017,
129,Rickard Karstark,John Stahl,5,2012,2013,Include
130,Dagmer Cleftjaw,Ralph Ineson,5,2012,2012,
131,Walda Bolton,Elizabeth Webster,5,2014,2016,
132,Trystane Martell,Toby Sebastian,5,2015,2016,Martell
133,The Night King,Vladimir 'Furdo' Furdik,5,2016,2019,White Walkers
134,Archmaester Ebrose,Jim Broadbent,4,2017,2017,Include
135,Tycho Nestoris,Mark Gatiss,4,2014,2017,
136,Balon Greyjoy,Patrick Malahide,4,2012,2016,Greyjoy
137,Pyat Pree,Ian Hanmore,4,2012,2012,Include
138,Styr,Yuri Kolokolnikov,4,2014,2014,
139,Yezzan zo Qaggaz,Enzo Cilenti,4,2015,2016,Include
140,Karl Tanner,Burn Gorman,4,2013,2014,Night's Watch
141,Ilyn Payne,Wilko Johnson,4,2011,2012,
142,Marillion,Emun Elliott,4,2011,2011,
143,Dickon Tarly,Tom Hopper,4,2017,2017,
144,Qhorin Halfhand,Simon Armstrong,4,2012,2012,Night's Watch
145,Lothar Frey,Daniel Tuite,4,2016,2016,Frey
146,Rorge,Andy Beckwith,4,2012,2014,
147,Lommy Greenhands,Eros Vlahos,4,2011,2012,Include
148,Matthos Seaworth,Kerr Logan,4,2012,2012,Include
149,Armeca,Sahara Knite,4,2011,2012,
150,Royal Steward,Robert Sterne,4,2011,2011,
151,Black Lorren,Forbes KB,4,2012,2012,
152,Amory Lorch,Fintan McKeown,4,2012,2012,
153,Biter,Gerard Jordan,4,2012,2014,
154,Young Ned,Robert Aramayo,4,2016,2017,
155,Baby Sam,William Nevan Wilson,4,2016,2017,Wildlings
156,Baby Sam,James Robert Wilson,4,2016,2017,Wildlings
157,Timett,Tobias Winter,4,2011,2012,
158,Steelshanks Walton,Jamie Michie,4,2013,2013,
159,Izembaro,Richard E. Grant,3,2016,2016,
160,Lady Crane,Essie Davis,3,2016,2016,Include
161,Spice King,Nicholas Blane,3,2012,2012,
162,Three-Eyed Raven,Max von Sydow,3,2016,2016,Include
163,Syrio Forel,Miltos Yerolemou,3,2011,2011,Include
164,Harrag,Brendan Cowell,3,2017,2017,
165,Salladhor Saan,Lucian Msamati,3,2012,2014,Include
166,Daario Naharis,Ed Skrein,3,2013,2013,Include
167,Greatjon Umber,Clive Mantle,3,2011,2011,Include
168,Camello,Kevin Eldon,3,2016,2017,
169,Harald Karstark,Paul Rattray,3,2016,2016,
170,Giant Wight #2,Neil Fingleton,3,2014,2017,
171,Leaf,Kae Alexander,4,2016,2016,Include
172,Bobono,Leigh Gill,3,2016,2016,
173,Razdal mo Eraz,George Georgiou,3,2013,2016,Include
174,Lhara,Sarine Sofair,3,2014,2015,
175,Clarenzo,Rob Callender,3,2016,2016,
176,Thenn Warg,Joseph Gatt,3,2014,2014,Wildlings
177,Mirri Maz Duur,Mia Soteriou,3,2011,2011,Include
178,Polliver,Andy Kellegher,3,2012,2014,
179,Alton Lannister,Karl Davies,3,2012,2012,
180,Khal Moro,Joseph Naufahu,3,2016,2016,
181,Ned Umber,Harry Grasby,3,2017,2019,
182,Kraznys mo Nakloz,Dan Hildebrand,3,2013,2013,Include
183,Mossador,Reece Noi,3,2014,2015,
184,White Walker,Ross Mullan,3,2012,2014,White Walkers
185,Rattleshirt,Edward Dogliani,3,2012,2013,Wildlings
186,Vala,Meena Rayann,3,2015,2016,
187,Daisy,Maisie Dee,3,2012,2012,
188,Bathhouse Prostitute,Samantha Bentley,3,2014,2015,
189,Silk King,Slavko Juraga,3,2012,2012,Include
190,Dothraki Bloodrider #1,Diogo Sales,3,2016,2016,
191,Musician #1,Nanna Bryndís Hilmarsdóttir,3,2016,2016,
192,Dothraki Bloodrider #2,Junade Khan,3,2016,2016,
193,Musician #2,Ragnar Þórhallsson,3,2016,2016,
194,Musician #3,Arnar Rosenkranz Hilmarsson,3,2016,2016,
195,Musician #4,Brynjar Leifsson,3,2016,2016,
196,Loyal Night's Watchman #2,Robert Fawsitt,3,2016,2016,
197,Musician #5,Kristján Kristjánsson,3,2016,2016,
198,King's Landing Whore,Xena Avramidis,3,2014,2015,
199,Dothraki Woman Having Sex,Portia-Valis Volkova,3,2015,2016,
200,Aggo,Chuku Modu,3,2016,2016,
201,Frances,Annette Hannah,3,2016,2017,
202,Brothel Patron #5,Derek Dubery,3,2015,2019,
203,Hallyne,Roy Dotrice,2,2012,2012,Include
204,Harry Strickland,Marc Rissmann,2,2019,2019,
205,Illyrio Mopatis,Roger Allam,2,2011,2011,
206,Lem Lemoncloak,Jóhannes Haukur Jóhannesson,2,2016,2016,
207,Smalljon Umber,Dean Jagger,2,2016,2016,Include
208,Martha,Bronte Carmichael,2,2019,2019,
209,Mord,Ciaran Bermingham,2,2011,2011,
210,Aeron Greyjoy,Michael Feast,2,2016,2016,
211,Dim Dalba,Murray McArthur,2,2015,2016,
212,Belicho Paenymion,Eddie Jackson,2,2016,2016,
213,Fergus,Seamus O'Hara,2,2019,2019,
214,Gatins,Ricky Champ,2,2016,2016,
215,Teela,Bea Glancy,2,2019,2019,
216,Old Nan,Margaret John,2,2011,2011,
217,The Night King,Richard Brake,3,2014,2016,White Walkers
218,Morgan,Ian Davies,2,2016,2016,
219,Woman with Elderly Parents,Lucy McConnell,2,2019,2019,
220,Gregor 'The Mountain' Clegane,Conan Stevens,2,2011,2011,
221,Malko,Adewale Akinnuoye-Agbaje,2,2015,2015,
222,Thin Man,Oengus MacNamara,2,2015,2015,
223,Lothar Frey,Tom Brooke,2,2013,2013,Frey
224,Bianca,Eline Powell,2,2016,2016,
225,Vardis Egen,Brendan McCormack,2,2011,2011,
226,Shagga,Mark Lewis Jones,2,2011,2011,
227,Quaithe,Laura Pradelska,2,2012,2012,
228,Margaery Tyrell Mummer,Eva Butterly,2,2016,2016,
229,Old Woman,Stella McCusker,2,2015,2015,
230,Baby Sam,Logan Watson,2,2019,2019,Wildlings
231,Hugh of the Vale,Jefferson Hall,2,2011,2011,
232,Morag,Deirdre Monaghan,2,2014,2014,
233,Todder,Will O'Connell,2,2013,2015,
234,Johnna,Ali Lyons,2,2015,2015,
235,Willa,Karla Lyons,2,2015,2015,
236,Lady Kitty Frey,Lucy Hayes,2,2016,2017,
237,Baby Sam,Finn Watson,2,2019,2019,Wildlings
238,Lyanna Stark,Aisling Franciosi,2,2016,2017,
239,Village Woman,Eileen McCloskey,2,2019,2019,
240,Farlen,Peter Ballance,2,2012,2012,
241,Donnel Waynwood,Alisdair Simpson,2,2014,2014,
242,Drennan,David Coakley,2,2012,2012,
243,Sissy,Jane McGrath,2,2014,2014,
244,Dosh khaleen High Priestess,Souad Faress,2,2016,2016,
245,Zanrush,Gerald Lepkowski,2,2016,2016,
246,King's Landing Whore,Emily Diamond,2,2011,2011,
247,Ornela,Hannah John-Kamen,2,2016,2016,
248,Young Nan,Annette Tierney,2,2016,2016,
249,Kurleket,Kevin Keenan,2,2011,2011,
250,Winterfell Shepherd,Donagh Deeney,2,2012,2012,
251,The Tickler,Anthony Morris,2,2012,2012,
252,Ghita,Hattie Gotobed,2,2015,2015,
253,Wyllis,Sam Coleman,2,2016,2016,
254,Morgan,Chris Reilly,2,2012,2014,
255,Greizhen mo Ullhor,Cliff Barry,2,2013,2013,Include
256,Mole's Town Whore,Lois Winstone,2,2014,2014,
257,Willis Wode,Ryan McKenna,2,2011,2011,
258,Jacks,Paul Caddell,2,2012,2012,
259,Goldcloak,Sam Callis,2,2012,2012,
260,King's Landing Rioter #1,Reg Wayment,2,2012,2012,
261,Ternesio Terys,Gary Oliver,2,2014,2015,
262,Moro's Wife #2,Fola Evans-Akingbola,2,2016,2016,
263,Master Torturer,Michael Shelford,2,2013,2013,
264,Great Master #1,Emilio Doorgasingh,2,2014,2014,
265,Young Ned Stark,Sebastian Croft,2,2016,2016,
266,Young Rodrik Cassel,Fergus Leathem,2,2016,2016,
267,Mhaegen,Antonia Christophers,2,2011,2012,
268,,Will Fortune,2,2014,2015,
269,Mole's Town Madam,Lu Corfield,2,2014,2014,
270,Lannister Captain,Aiden Condron,2,2012,2012,
271,Quent,Aidan Crowe,2,2012,2012,
272,Young Benjen Stark,Matteo Elezi,2,2016,2016,
273,Dothraki Widow #1,Angelique Fernandez,2,2016,2016,
274,Stark Guard,David Sheehan,2,2012,2012,
275,Mummer #2,Glen Barry,2,2016,2016,
276,Kayla,Pixie Le Knot,2,2013,2014,
277,Manservant,Conor Watters,2,2014,2014,
278,Mummer #3,Brendan O'Rourke,2,2016,2016,
279,Tobho Mott,Andrew Wilde,2,2011,2012,
280,Mummer #4,Ross Anderson-Doherty,2,2016,2016,
281,Night's Watchman #1,Michael Hayes,2,2016,2016,
282,Dothraki Widow #2,Wuese Houston-Jibo,2,2016,2016,
283,Willem Lannister,Timothy Gibbons,2,2013,2013,
284,Baratheon Soldier #2,Jason McLaughlin,2,2015,2015,
285,Loyal Night's Watchman #1,Steve Cash,2,2016,2016,
286,Night's Watchman #2,Tony Flynn,2,2016,2016,
287,Night's Watchman,Michael Hooley,2,2016,2016,
288,The Mother,Em Scribbler,2,2015,2015,
289,Male Prostitute,Dennis Stokes,2,2012,2012,
290,The Maiden,Rebecca Scott,2,2015,2015,
291,The Crone,Rosie Ruthless,2,2015,2015,
292,Arthur,Nathanael Saleh,2,2016,2016,
293,Little Bird #4,Jesse Magee,2,2016,2016,
294,Little Bird #3,Michael Nevin,2,2016,2016,
295,Little Bird #6,Lucy Gallagher,2,2016,2016,
296,Little Bird #5,Iona Clarke,2,2016,2016,
297,Little Bird #7,Fionn Kernan,2,2016,2016,
298,Three-Eyed Raven,Struan Rodger,2,2014,2014,Include
299,Joyeuse Frey,Kelly Long,2,2011,2013,
300,Tyrell Lady,Sophie Reid,2,2013,2013,
301,Tommy,Tommy Dunne,2,2011,2014,
302,Leo Lefford,Vinnie McCabe,2,2011,2011,
303,Ironborn #2,Robert Render,2,2011,2016,
304,Brother Ray,Ian McShane,1,2016,2016,
305,Nora,Laura Elphinstone,1,2019,2019,
306,Xela,Alexis Raben,1,2019,2019,
307,Lannister Soldier,Matthew Wolf,1,2019,2019,
308,Karsi,Birgitte Hjort Sørensen,1,2015,2015,
309,Nora's Daughter,Tipper Seifert-Cleveland,1,2019,2019,
310,Singing Lannister Soldier,Stephen Swift,1,2012,2012,
311,Northern Sentry,Frank Blake,1,2019,2019,
312,Dying Man,Barry McGovern,1,2014,2014,
313,Loboda,Zachary Baharov,1,2015,2015,
314,Lannister Soldier,Ryan McKen,1,2019,2019,
315,Stark Soldier,Danny Kirrane,1,2017,2017,
316,Unsullied Captain,Gabriel Akuwudike,1,2019,2019,
317,Lannister Soldier,Owen Whitelaw,1,2019,2019,
318,Imry Florent,Gordon Mahon,1,2012,2012,
319,Captain of the Bolton Archers,Rory Mullen,1,2016,2016,
320,Koner,Joseph Quinn,1,2017,2017,
321,Ironborn Lord,Noel Harron,1,2019,2019,
322,Young Woman,Rori Hawthorn,1,2019,2019,
323,Mandon Moore,James Doran,1,2012,2012,
324,Bolton General,Mark Tankersley,1,2016,2016,
325,Northerner in Alley,Oliver Devoti,1,2019,2019,
326,Dornish Prince,Toby Osmond,1,2019,2019,
327,Jhiqui,Sarita Piotrowski,1,2011,2011,
328,Baratheon Officer,Kieran Cunningham,1,2012,2012,
329,Northman Rider,David Birkbeck,1,2016,2016,
330,Melessa Tarly,Samantha Spiro,1,2016,2016,
331,Winterfell Local,Breige Roche,1,2017,2017,
332,Riverlands Lord,Andrew Bicknell,1,2019,2019,
333,Lannister Soldier,Jim Tighe,1,2019,2019,
334,Will,Bronson Webb,1,2011,2011,
335,Captain of the Archers,Michael Grennell,1,2012,2012,
336,Lord of Bones,Ross O'Hennessy,1,2015,2015,
337,Northman Archer,Paul Garrett,1,2016,2016,
338,Stark Soldier,Eamonn Keenan,1,2017,2017,
339,Lord Une,Michael Benbaruk,1,2019,2019,
340,Mycah,Rhodri Hosking,1,2011,2011,
341,Jon Arryn,John Standing,1,2011,2011,
342,Mero,Mark Killeen,1,2013,2013,
343,Vale Lord,Frank Jakeman,1,2019,2019,
344,Lannister Soldier,Luke McQuillan,1,2019,2019,
345,Waymar Royce,Rob Ostlere,1,2011,2011,
346,Prendahl na Ghezn,Ramon Tikaram,1,2013,2013,Include
347,Goatherd,Philip Arditti,1,2014,2014,
348,Northern Lord,Niall Bishop,1,2019,2019,
349,King's Landing Citizen,Nicky Harley,1,2019,2019,
350,Gared,Dermot Keaney,1,2011,2011,
351,Catspaw Assassin,Lalor Roddy,1,2011,2011,
352,Maester Cressen,Oliver Ford Davies,1,2012,2012,
353,Septon,Kenneth Hadley,1,2013,2013,
354,First Mate,Rhodri Miles,1,2014,2014,
355,Citadel Maester,Julian Firth,1,2017,2017,
356,Wight at Table,Javier Botet,1,2019,2019,
357,King's Landing Citizen,Hayley McQuillan,1,2019,2019,
358,Crying Man,Pádraig O'Grady,1,2019,2019,
359,Lannister Guard,Conor Delaney,1,2011,2011,
360,Maggy,Jodhi May,1,2015,2015,
361,The Waif's Disguise,Margaret Jackman,1,2016,2016,
362,Citadel Maester,Philip O'Sullivan,1,2017,2017,
363,Lannister Soldier,Adam Devereux,1,2019,2019,
364,Lannister,Eoin Duffy,1,2019,2019,
365,Roslin Frey,Alexandra Dowling,1,2013,2013,
366,Anya Waynwood,Paola Dionisotti,1,2014,2014,
367,Bathhouse Prostitute,Samantha McEwan,1,2014,2014,
368,Braavosi Captain,Morgan C. Jones,1,2015,2015,
369,Ironborn #1,Darrell D'Silva,1,2016,2016,
370,Westerosi Trader,Kevin Horsham,1,2016,2016,
371,Street Red Priestess Meereen,Melanie Liburd,1,2016,2016,
372,Goldcloak,Laurence Spellman,1,2017,2017,
373,,Conor Maguire,1,2019,2019,
374,Lannister Soldier,Thomas Martin,1,2019,2019,
375,Willa,Alice Nokes,1,2019,2019,
376,,Shane Whisker,1,2019,2019,
377,Old Man,Sean Buckley,1,2013,2013,
378,Yunkai'i Whore,Talitha Luke-Eardley,1,2013,2013,
379,Ironborn in Skiff,Michael Hough,1,2014,2014,
380,Black Armored White Walker,Tim Loane,1,2015,2015,
381,Slaver,Michael Yare,1,2015,2015,
382,Bear Island Maester,Louis Rolston,1,2016,2016,
383,Rhaegar Targaryen,Wilf Scolding,1,2017,2017,
384,Fergus' Friend,Thomas Finnegan,1,2019,2019,
385,Sarra,Danielle Galligan,1,2019,2019,
386,Lannister Soldier,Brian Patrick Kennedy,1,2019,2019,
387,Villager 1,Lorcan Strain,1,2019,2019,
388,Wine Merchant,Simon Lowe,1,2011,2011,
389,Frey Guard,A.J. Kennedy,1,2013,2013,
390,Prisoner,Marko Jelic,1,2014,2014,
391,Great Master #1,Gianpiero Cognoli,1,2015,2015,
392,Joss,James McKenzie Robinson,1,2015,2015,
393,Volantene Whore #1,Katie Alexander Thom,1,2016,2016,
394,High Septon Maynard,Tom Chadbon,1,2017,2017,
395,King's Landing Citizen,Luna Kalo,1,2019,2019,
396,Winterfell Girl,Emer McDaid,1,2019,2019,
397,,Ella-Rose Sands,1,2019,2019,
398,Pentoshi Servant,Rania Zouari,1,2011,2011,
399,High Septon,David Verrey,1,2012,2012,
400,Merry Frey,Grace Hendy,1,2013,2013,
401,Bolton Guard,Anthony Boyle,1,2014,2014,
402,Ralf Kenning,Grahame Fox,1,2014,2014,
403,Pit Announcer,Nicholas Boulton,1,2015,2015,
404,Street Red Priestess Volantis,Rila Fukushima,1,2015,2015,
405,Winter Town Man,Raymond Keane,1,2015,2015,
406,Northman Rioter,Jed Murray,1,2016,2016,
407,Tully Bannerman,Sam Redford,1,2016,2016,
408,Aerys Targaryen,David Rintoul,1,2016,2016,
409,Crayah,Lucy Aarden,1,2019,2019,
